timestamp_start,timestamp_end,dataset,group,variant,config_path,save_dir,out_dir,status,exit_code,duration_min,peak_ram_gb,peak_vram_mib,n_keyframes,n_mapped,n_processed,n_dataset_frames,mapper_kf_skip,frame_skip,filter_thresh,selector_kind,ply_mb_final,ply_count,last_ply_kf,psnr,ssim,lpips,n_metric_frames,ate_rmse_m,ate_mean_m,n_ate_pairs,n_tracked,psnr_ho,ssim_ho,lpips_ho,n_eval_ho,wall_total_s,track_total_mean_ms,track_total_p95_ms,track_motion_filter_mean_ms,track_frontend_ba_mean_ms,map_total_mean_ms,map_total_p95_ms,map_train_loop_mean_ms,frame_select_mean_ms,log_path,crash_reason
1781930955,1781931008,HKairport03,baseline,vings_filter,configs/local/HKairport03/s670_400f/baseline/HKairport03_s670_400f_vings_filter.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-12-49-generic_vo-HKairport03_s670_400f_vings_filter-,OK,0,0.88,2.1,5339,163,163,400,400,1,1,2.4,none,161.45,1,399,21.9257,0.6454,0.3213,19,17.682188216058762,15.795270425394998,37,37,14.6008,0.25,0.3532,40,43.9,22.96,200.42,6.42,16.49,156.09,889.85,773.83,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-12-49-generic_vo-HKairport03_s670_400f_vings_filter-/run_20260620_064915.log,
1781931024,1781931055,HKairport03,mapskip,mapskip_20,configs/local/HKairport03/s670_400f/mapskip/HKairport03_s670_400f_mapskip_20.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-12-50-generic_vo-HKairport03_s670_400f_mapskip_20-,OK,0,0.52,2.1,1875,163,9,400,400,20,1,2.4,none,58.11,1,399,20.6473,0.5623,0.402,8,17.68188817103456,15.794977455421405,37,37,15.0279,0.2704,0.3735,40,22.7,22.77,197.55,6.39,16.33,619.51,685.01,569.5,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-12-50-generic_vo-HKairport03_s670_400f_mapskip_20-/run_20260620_065024.log,
1781931072,1781931106,HKairport03,mapskip,mapskip_10,configs/local/HKairport03/s670_400f/mapskip/HKairport03_s670_400f_mapskip_10.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-12-51-generic_vo-HKairport03_s670_400f_mapskip_10-,OK,0,0.57,2.1,2769,163,17,400,400,10,1,2.4,none,80.39,1,399,19.6775,0.5373,0.4566,11,17.685790670096868,15.799307887553175,37,37,14.5864,0.2616,0.3909,40,26.1,22.87,199.26,6.42,16.41,512.49,707.06,576.07,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-12-51-generic_vo-HKairport03_s670_400f_mapskip_10-/run_20260620_065112.log,
1781931122,1781931166,HKairport03,mapskip,mapskip_5,configs/local/HKairport03/s670_400f/mapskip/HKairport03_s670_400f_mapskip_5.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-12-52-generic_vo-HKairport03_s670_400f_mapskip_5-,OK,0,0.73,2.11,4632,163,33,400,400,5,1,2.4,none,118.6,1,399,20.1661,0.5355,0.4591,16,17.68512496683258,15.798743858294921,37,37,14.4581,0.2557,0.3985,40,34.3,22.93,199.85,6.37,16.51,505.3,757.36,650.11,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-12-52-generic_vo-HKairport03_s670_400f_mapskip_5-/run_20260620_065203.log,
1781931182,1781931233,HKairport03,mapskip,mapskip_3,configs/local/HKairport03/s670_400f/mapskip/HKairport03_s670_400f_mapskip_3.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-12-53-generic_vo-HKairport03_s670_400f_mapskip_3-,OK,0,0.85,2.1,5341,163,55,400,400,3,1,2.4,none,155.43,1,399,21.3818,0.6243,0.3611,19,17.68646382749095,15.800071466212662,37,37,14.6714,0.253,0.3588,40,42.7,22.96,199.73,6.44,16.47,448.91,945.78,751.5,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-12-53-generic_vo-HKairport03_s670_400f_mapskip_3-/run_20260620_065302.log,
1781931249,1781931301,HKairport03,mapskip,mapskip_2,configs/local/HKairport03/s670_400f/mapskip/HKairport03_s670_400f_mapskip_2.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-12-54-generic_vo-HKairport03_s670_400f_mapskip_2-,OK,0,0.87,2.1,5259,163,82,400,400,2,1,2.4,none,158.44,1,399,21.5557,0.6265,0.34,20,17.68193406466887,15.79501032470399,37,37,14.6317,0.258,0.3509,40,43.2,22.91,199.39,6.37,16.5,308.58,945.64,770.53,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-12-54-generic_vo-HKairport03_s670_400f_mapskip_2-/run_20260620_065410.log,
1781931317,1781931370,HKairport03,mapskip,mapskip_1,configs/local/HKairport03/s670_400f/mapskip/HKairport03_s670_400f_mapskip_1.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-12-55-generic_vo-HKairport03_s670_400f_mapskip_1-,OK,0,0.88,2.1,5953,163,163,400,400,1,1,2.4,none,161.2,1,399,21.3222,0.6152,0.3443,24,17.68195988527263,15.79503891628445,37,37,14.6167,0.2541,0.3507,40,44.0,22.82,199.22,6.39,16.38,159.76,907.94,793.3,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-12-55-generic_vo-HKairport03_s670_400f_mapskip_1-/run_20260620_065518.log,
1781931386,1781931406,HKairport03,skip_no_filter,nofilter_skip_20,configs/local/HKairport03/s670_400f/skip_no_filter/HKairport03_s670_400f_nofilter_skip_20.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-12-56-generic_vo-HKairport03_s670_400f_nofilter_skip_20-,OK,0,0.33,2.1,1487,12,12,20,400,1,20,-1.0,none,54.22,1,399,21.7581,0.6044,0.439,8,10.593840722673603,8.570364463656388,20,20,14.8332,0.2485,0.5928,40,11.7,189.85,323.7,28.55,161.25,415.82,626.99,572.86,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-12-56-generic_vo-HKairport03_s670_400f_nofilter_skip_20-/run_20260620_065626.log,
1781931422,1781931464,HKairport03,skip_no_filter,nofilter_skip_10,configs/local/HKairport03/s670_400f/skip_no_filter/HKairport03_s670_400f_nofilter_skip_10.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-12-57-generic_vo-HKairport03_s670_400f_nofilter_skip_10-,OK,0,0.7,2.1,3957,32,32,40,400,1,10,-1.0,none,155.73,1,399,19.1727,0.4609,0.5249,23,13.721843702078573,11.102399048278059,40,40,15.7877,0.2653,0.5025,40,32.6,195.75,268.36,17.21,178.48,654.77,904.67,703.36,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-12-57-generic_vo-HKairport03_s670_400f_nofilter_skip_10-/run_20260620_065703.log,
1781931480,1781931595,HKairport03,skip_no_filter,nofilter_skip_5,configs/local/HKairport03/s670_400f/skip_no_filter/HKairport03_s670_400f_nofilter_skip_5.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-12-58-generic_vo-HKairport03_s670_400f_nofilter_skip_5-,OK,0,1.92,2.1,8721,72,72,80,400,1,5,-1.0,none,349.55,1,399,19.2118,0.4982,0.4843,45,14.001510996693964,11.377830964506447,80,80,14.58,0.238,0.4937,40,105.5,200.18,235.65,11.82,188.31,1160.71,1669.21,1164.44,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-12-58-generic_vo-HKairport03_s670_400f_nofilter_skip_5-/run_20260620_065800.log,
1781931611,1781931747,HKairport03,skip_no_filter,nofilter_skip_3,configs/local/HKairport03/s670_400f/skip_no_filter/HKairport03_s670_400f_nofilter_skip_3.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-13-00-generic_vo-HKairport03_s670_400f_nofilter_skip_3-,FAIL,1,2.27,1.9,9389,70,70,78,400,1,3,-1.0,none,218.37,1,171,19.7289,0.4776,0.5031,46,,,,,,,,,119.6,201.46,237.98,12.1,189.31,1448.31,2459.04,1483.63,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-13-00-generic_vo-HKairport03_s670_400f_nofilter_skip_3-/run_20260620_070012.log,
1781931764,1781931888,HKairport03,skip_no_filter,nofilter_skip_2,configs/local/HKairport03/s670_400f/skip_no_filter/HKairport03_s670_400f_nofilter_skip_2.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-13-02-generic_vo-HKairport03_s670_400f_nofilter_skip_2-,FAIL,1,2.07,1.9,9529,60,60,68,400,1,2,-1.0,none,153.34,1,114,23.1845,0.7004,0.3357,41,,,,,,,,,114.1,201.1,235.86,12.9,188.14,1638.38,2720.91,1674.89,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-13-02-generic_vo-HKairport03_s670_400f_nofilter_skip_2-/run_20260620_070244.log,
1781931904,1781932020,HKairport03,skip_no_filter,nofilter_skip_1,configs/local/HKairport03/s670_400f/skip_no_filter/HKairport03_s670_400f_nofilter_skip_1.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-13-05-generic_vo-HKairport03_s670_400f_nofilter_skip_1-,FAIL,1,1.93,1.89,8743,50,50,58,400,1,1,-1.0,none,193.66,1,57,21.5621,0.6053,0.4358,37,,,,,,,,,85.4,200.25,256.43,14.08,186.12,1438.88,2515.52,1484.52,,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-13-05-generic_vo-HKairport03_s670_400f_nofilter_skip_1-/run_20260620_070505.log,
1781932037,1781932193,HKairport03,adaptive_kf,adaptive_kf,configs/local/HKairport03/s670_400f/adaptive_kf/HKairport03_s670_400f_adaptive_kf.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-13-07-generic_vo-HKairport03_s670_400f_adaptive_kf-,OK,0,2.6,2.12,5437,392,41,400,400,1,1,-1.0,adaptive_kf,208.51,1,399,20.0909,0.5703,0.4852,40,17.388043839321284,14.508639043780398,400,400,12.1955,0.1466,0.5397,40,147.0,211.02,219.41,9.48,201.47,1155.91,1560.69,1097.02,9.84,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-13-07-generic_vo-HKairport03_s670_400f_adaptive_kf-/run_20260620_070717.log,
1781932209,1781932369,HKairport03,adaptive_kf,adaptive_kf_decay85,configs/local/HKairport03/s670_400f/adaptive_kf/HKairport03_s670_400f_adaptive_kf_decay85.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-13-10-generic_vo-HKairport03_s670_400f_adaptive_kf_decay85-,OK,0,2.67,2.17,4689,392,44,400,400,1,1,-1.0,adaptive_kf,178.24,1,399,19.8453,0.5499,0.5004,43,16.814705567855018,14.702298516821715,400,400,10.7566,0.0816,0.6594,40,150.5,210.45,219.03,9.0,201.39,1183.96,2036.14,1119.87,8.55,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-13-10-generic_vo-HKairport03_s670_400f_adaptive_kf_decay85-/run_20260620_071009.log,
1781932386,1781932610,HKairport03,adaptive_kf,adaptive_kf_sens1,configs/local/HKairport03/s670_400f/adaptive_kf/HKairport03_s670_400f_adaptive_kf_sens1.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-13-13-generic_vo-HKairport03_s670_400f_adaptive_kf_sens1-,OK,0,3.73,2.18,7769,392,74,400,400,1,1,-1.0,adaptive_kf,296.02,1,399,19.601,0.5377,0.5033,68,23.59691345963444,20.52754715129221,400,400,10.5924,0.0847,0.8196,40,213.9,210.14,218.61,9.03,201.06,1538.7,2681.5,1471.76,9.01,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-13-13-generic_vo-HKairport03_s670_400f_adaptive_kf_sens1-/run_20260620_071306.log,
1781932626,1781932738,HKairport03,adaptive_kf,adaptive_kf_sens3,configs/local/HKairport03/s670_400f/adaptive_kf/HKairport03_s670_400f_adaptive_kf_sens3.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-13-17-generic_vo-HKairport03_s670_400f_adaptive_kf_sens3-,OK,0,1.87,2.12,1519,392,4,400,400,1,1,-1.0,adaptive_kf,20.12,1,399,20.2951,0.5386,0.5447,4,8.22756623983085,7.311790363023018,400,400,9.1839,0.0085,0.8376,40,103.9,212.75,221.7,10.45,202.24,646.49,656.95,570.34,8.37,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-13-17-generic_vo-HKairport03_s670_400f_adaptive_kf_sens3-/run_20260620_071706.log,
1781932754,1781932862,HKairport03,aim,aim,configs/local/HKairport03/s670_400f/aim/HKairport03_s670_400f_aim.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-13-19-generic_vo-HKairport03_s670_400f_aim-,FAIL,1,1.8,1.73,9524,70,47,78,400,1,1,-1.0,aim_slam,,0,,21.8089,0.6297,0.4192,36,,,,,,,,,91.2,202.22,236.54,12.58,189.58,1548.04,2451.85,1502.38,11.13,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-13-19-generic_vo-HKairport03_s670_400f_aim-/run_20260620_071914.log,
1781932878,1781933011,HKairport03,aim,aim_gain030,configs/local/HKairport03/s670_400f/aim/HKairport03_s670_400f_aim_gain030.yaml,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-13-21-generic_vo-HKairport03_s670_400f_aim_gain030-,FAIL,1,2.22,2.02,8130,90,57,98,400,1,1,-1.0,aim_slam,197.2,1,84,22.1932,0.6394,0.4092,47,,,,,,,,,123.1,202.91,231.59,11.28,191.58,1747.62,2798.05,1702.98,10.65,/home/philipp/Dokumente/Github/VINGS-Mono-BA/output/exp_HKairport03_s670_400f/06-20-13-21-generic_vo-HKairport03_s670_400f_aim_gain030-/run_20260620_072118.log,
